6.9938 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
9.7389 	EXP 	Created probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
9.7453 	EXP 	Imported sequence_con.xlsx as conditions, 4 conditions, 2 params
9.7458 	EXP 	Created sequence: sequential, trialTypes=4, nReps=12, seed=None
9.7461 	EXP 	New trial (rep=0, index=0): {'pos': -50, 'corr_resp': 'x'}
9.7585 	EXP 	fixation: autoDraw = True
10.7415 	EXP 	line1: autoDraw = True
10.7415 	EXP 	line2: autoDraw = True
10.7415 	EXP 	line3: autoDraw = True
10.7415 	EXP 	line4: autoDraw = True
10.7599 	EXP 	fixation: autoDraw = False
11.7419 	EXP 	probe: autoDraw = True
12.4601 	EXP 	New trial (rep=0, index=1): {'pos': 150, 'corr_resp': 'v'}
12.4625 	DATA 	Keypress: x
12.4749 	EXP 	fixation: autoDraw = False
12.4749 	EXP 	line1: autoDraw = False
12.4749 	EXP 	line2: autoDraw = False
12.4749 	EXP 	line3: autoDraw = False
12.4749 	EXP 	line4: autoDraw = False
12.4749 	EXP 	probe: autoDraw = False
12.4749 	EXP 	fixation: autoDraw = True
13.4751 	EXP 	fixation: autoDraw = False
13.4751 	EXP 	line1: autoDraw = True
13.4751 	EXP 	line2: autoDraw = True
13.4751 	EXP 	line3: autoDraw = True
13.4751 	EXP 	line4: autoDraw = True
14.4749 	EXP 	probe: autoDraw = True
14.9092 	EXP 	New trial (rep=0, index=2): {'pos': 50, 'corr_resp': 'c'}
14.9107 	DATA 	Keypress: v
14.9255 	EXP 	fixation: autoDraw = False
14.9255 	EXP 	line1: autoDraw = False
14.9255 	EXP 	line2: autoDraw = False
14.9255 	EXP 	line3: autoDraw = False
14.9255 	EXP 	line4: autoDraw = False
14.9255 	EXP 	probe: autoDraw = False
14.9255 	EXP 	fixation: autoDraw = True
15.9078 	EXP 	line1: autoDraw = True
15.9078 	EXP 	line2: autoDraw = True
15.9078 	EXP 	line3: autoDraw = True
15.9078 	EXP 	line4: autoDraw = True
15.9255 	EXP 	fixation: autoDraw = False
16.9248 	EXP 	probe: autoDraw = True
17.4091 	EXP 	New trial (rep=0, index=3): {'pos': -150, 'corr_resp': 'z'}
17.4106 	DATA 	Keypress: c
17.4244 	EXP 	fixation: autoDraw = False
17.4244 	EXP 	line1: autoDraw = False
17.4244 	EXP 	line2: autoDraw = False
17.4244 	EXP 	line3: autoDraw = False
17.4244 	EXP 	line4: autoDraw = False
17.4244 	EXP 	probe: autoDraw = False
17.4244 	EXP 	fixation: autoDraw = True
18.4077 	EXP 	line1: autoDraw = True
18.4077 	EXP 	line2: autoDraw = True
18.4077 	EXP 	line3: autoDraw = True
18.4077 	EXP 	line4: autoDraw = True
18.4244 	EXP 	fixation: autoDraw = False
19.4245 	EXP 	probe: autoDraw = True
19.6928 	EXP 	New trial (rep=1, index=0): {'pos': -50, 'corr_resp': 'x'}
19.6944 	DATA 	Keypress: z
19.7078 	EXP 	fixation: autoDraw = False
19.7078 	EXP 	line1: autoDraw = False
19.7078 	EXP 	line2: autoDraw = False
19.7078 	EXP 	line3: autoDraw = False
19.7078 	EXP 	line4: autoDraw = False
19.7078 	EXP 	probe: autoDraw = False
19.7078 	EXP 	fixation: autoDraw = True
20.7081 	EXP 	fixation: autoDraw = False
20.7081 	EXP 	line1: autoDraw = True
20.7081 	EXP 	line2: autoDraw = True
20.7081 	EXP 	line3: autoDraw = True
20.7081 	EXP 	line4: autoDraw = True
21.7080 	EXP 	probe: autoDraw = True
22.0960 	DATA 	Keypress: x
22.1096 	EXP 	New trial (rep=1, index=1): {'pos': 150, 'corr_resp': 'v'}
22.1243 	EXP 	fixation: autoDraw = False
22.1243 	EXP 	line1: autoDraw = False
22.1243 	EXP 	line2: autoDraw = False
22.1243 	EXP 	line3: autoDraw = False
22.1243 	EXP 	line4: autoDraw = False
22.1243 	EXP 	probe: autoDraw = False
22.1243 	EXP 	fixation: autoDraw = True
23.1250 	EXP 	fixation: autoDraw = False
23.1250 	EXP 	line1: autoDraw = True
23.1250 	EXP 	line2: autoDraw = True
23.1250 	EXP 	line3: autoDraw = True
23.1250 	EXP 	line4: autoDraw = True
24.1246 	EXP 	probe: autoDraw = True
24.5600 	EXP 	New trial (rep=1, index=2): {'pos': 50, 'corr_resp': 'c'}
24.5617 	DATA 	Keypress: v
24.5752 	EXP 	fixation: autoDraw = False
24.5752 	EXP 	line1: autoDraw = False
24.5752 	EXP 	line2: autoDraw = False
24.5752 	EXP 	line3: autoDraw = False
24.5752 	EXP 	line4: autoDraw = False
24.5752 	EXP 	probe: autoDraw = False
24.5752 	EXP 	fixation: autoDraw = True
25.5749 	EXP 	fixation: autoDraw = False
25.5749 	EXP 	line1: autoDraw = True
25.5749 	EXP 	line2: autoDraw = True
25.5749 	EXP 	line3: autoDraw = True
25.5749 	EXP 	line4: autoDraw = True
26.5749 	EXP 	probe: autoDraw = True
26.9116 	DATA 	Keypress: c
26.9261 	EXP 	New trial (rep=1, index=3): {'pos': -150, 'corr_resp': 'z'}
26.9415 	EXP 	fixation: autoDraw = False
26.9415 	EXP 	line1: autoDraw = False
26.9415 	EXP 	line2: autoDraw = False
26.9415 	EXP 	line3: autoDraw = False
26.9415 	EXP 	line4: autoDraw = False
26.9415 	EXP 	probe: autoDraw = False
26.9415 	EXP 	fixation: autoDraw = True
27.9412 	EXP 	fixation: autoDraw = False
27.9412 	EXP 	line1: autoDraw = True
27.9412 	EXP 	line2: autoDraw = True
27.9412 	EXP 	line3: autoDraw = True
27.9412 	EXP 	line4: autoDraw = True
28.9411 	EXP 	probe: autoDraw = True
29.1766 	EXP 	New trial (rep=2, index=0): {'pos': -50, 'corr_resp': 'x'}
29.1784 	DATA 	Keypress: z
29.1912 	EXP 	fixation: autoDraw = False
29.1912 	EXP 	line1: autoDraw = False
29.1912 	EXP 	line2: autoDraw = False
29.1912 	EXP 	line3: autoDraw = False
29.1912 	EXP 	line4: autoDraw = False
29.1912 	EXP 	probe: autoDraw = False
29.1912 	EXP 	fixation: autoDraw = True
30.1912 	EXP 	fixation: autoDraw = False
30.1912 	EXP 	line1: autoDraw = True
30.1912 	EXP 	line2: autoDraw = True
30.1912 	EXP 	line3: autoDraw = True
30.1912 	EXP 	line4: autoDraw = True
31.1910 	EXP 	probe: autoDraw = True
31.7922 	EXP 	New trial (rep=2, index=1): {'pos': 150, 'corr_resp': 'v'}
31.7938 	DATA 	Keypress: x
31.8077 	EXP 	fixation: autoDraw = False
31.8077 	EXP 	line1: autoDraw = False
31.8077 	EXP 	line2: autoDraw = False
31.8077 	EXP 	line3: autoDraw = False
31.8077 	EXP 	line4: autoDraw = False
31.8077 	EXP 	probe: autoDraw = False
31.8077 	EXP 	fixation: autoDraw = True
32.8076 	EXP 	fixation: autoDraw = False
32.8076 	EXP 	line1: autoDraw = True
32.8076 	EXP 	line2: autoDraw = True
32.8076 	EXP 	line3: autoDraw = True
32.8076 	EXP 	line4: autoDraw = True
33.7909 	EXP 	probe: autoDraw = True
34.1759 	EXP 	New trial (rep=2, index=2): {'pos': 50, 'corr_resp': 'c'}
34.1776 	DATA 	Keypress: v
34.1909 	EXP 	fixation: autoDraw = False
34.1909 	EXP 	line1: autoDraw = False
34.1909 	EXP 	line2: autoDraw = False
34.1909 	EXP 	line3: autoDraw = False
34.1909 	EXP 	line4: autoDraw = False
34.1909 	EXP 	probe: autoDraw = False
34.1909 	EXP 	fixation: autoDraw = True
35.1916 	EXP 	fixation: autoDraw = False
35.1916 	EXP 	line1: autoDraw = True
35.1916 	EXP 	line2: autoDraw = True
35.1916 	EXP 	line3: autoDraw = True
35.1916 	EXP 	line4: autoDraw = True
36.1917 	EXP 	probe: autoDraw = True
36.6255 	EXP 	New trial (rep=2, index=3): {'pos': -150, 'corr_resp': 'z'}
36.6270 	DATA 	Keypress: c
36.6411 	EXP 	fixation: autoDraw = False
36.6411 	EXP 	line1: autoDraw = False
36.6411 	EXP 	line2: autoDraw = False
36.6411 	EXP 	line3: autoDraw = False
36.6411 	EXP 	line4: autoDraw = False
36.6411 	EXP 	probe: autoDraw = False
36.6411 	EXP 	fixation: autoDraw = True
37.6250 	EXP 	line1: autoDraw = True
37.6250 	EXP 	line2: autoDraw = True
37.6250 	EXP 	line3: autoDraw = True
37.6250 	EXP 	line4: autoDraw = True
37.6420 	EXP 	fixation: autoDraw = False
38.6410 	EXP 	probe: autoDraw = True
39.0597 	EXP 	New trial (rep=3, index=0): {'pos': -50, 'corr_resp': 'x'}
39.0614 	DATA 	Keypress: z
39.0741 	EXP 	fixation: autoDraw = False
39.0741 	EXP 	line1: autoDraw = False
39.0741 	EXP 	line2: autoDraw = False
39.0741 	EXP 	line3: autoDraw = False
39.0741 	EXP 	line4: autoDraw = False
39.0741 	EXP 	probe: autoDraw = False
39.0741 	EXP 	fixation: autoDraw = True
40.0741 	EXP 	fixation: autoDraw = False
40.0741 	EXP 	line1: autoDraw = True
40.0741 	EXP 	line2: autoDraw = True
40.0741 	EXP 	line3: autoDraw = True
40.0741 	EXP 	line4: autoDraw = True
41.0741 	EXP 	probe: autoDraw = True
41.5427 	EXP 	New trial (rep=3, index=1): {'pos': 150, 'corr_resp': 'v'}
41.5445 	DATA 	Keypress: x
41.5586 	EXP 	fixation: autoDraw = False
41.5586 	EXP 	line1: autoDraw = False
41.5586 	EXP 	line2: autoDraw = False
41.5586 	EXP 	line3: autoDraw = False
41.5586 	EXP 	line4: autoDraw = False
41.5586 	EXP 	probe: autoDraw = False
41.5586 	EXP 	fixation: autoDraw = True
42.5577 	EXP 	line1: autoDraw = True
42.5577 	EXP 	line2: autoDraw = True
42.5577 	EXP 	line3: autoDraw = True
42.5577 	EXP 	line4: autoDraw = True
42.5742 	EXP 	fixation: autoDraw = False
43.5576 	EXP 	probe: autoDraw = True
43.9959 	DATA 	Keypress: v
44.0094 	EXP 	New trial (rep=3, index=2): {'pos': 50, 'corr_resp': 'c'}
44.0242 	EXP 	fixation: autoDraw = False
44.0242 	EXP 	line1: autoDraw = False
44.0242 	EXP 	line2: autoDraw = False
44.0242 	EXP 	line3: autoDraw = False
44.0242 	EXP 	line4: autoDraw = False
44.0242 	EXP 	probe: autoDraw = False
44.0242 	EXP 	fixation: autoDraw = True
45.0243 	EXP 	fixation: autoDraw = False
45.0243 	EXP 	line1: autoDraw = True
45.0243 	EXP 	line2: autoDraw = True
45.0243 	EXP 	line3: autoDraw = True
45.0243 	EXP 	line4: autoDraw = True
46.0243 	EXP 	probe: autoDraw = True
46.3753 	EXP 	New trial (rep=3, index=3): {'pos': -150, 'corr_resp': 'z'}
46.3770 	DATA 	Keypress: c
46.3910 	EXP 	fixation: autoDraw = False
46.3910 	EXP 	line1: autoDraw = False
46.3910 	EXP 	line2: autoDraw = False
46.3910 	EXP 	line3: autoDraw = False
46.3910 	EXP 	line4: autoDraw = False
46.3910 	EXP 	probe: autoDraw = False
46.3910 	EXP 	fixation: autoDraw = True
47.3744 	EXP 	line1: autoDraw = True
47.3744 	EXP 	line2: autoDraw = True
47.3744 	EXP 	line3: autoDraw = True
47.3744 	EXP 	line4: autoDraw = True
47.3912 	EXP 	fixation: autoDraw = False
48.3742 	EXP 	probe: autoDraw = True
48.7761 	EXP 	New trial (rep=4, index=0): {'pos': -50, 'corr_resp': 'x'}
48.7777 	DATA 	Keypress: z
48.7909 	EXP 	fixation: autoDraw = False
48.7909 	EXP 	line1: autoDraw = False
48.7909 	EXP 	line2: autoDraw = False
48.7909 	EXP 	line3: autoDraw = False
48.7909 	EXP 	line4: autoDraw = False
48.7909 	EXP 	probe: autoDraw = False
48.7909 	EXP 	fixation: autoDraw = True
49.7911 	EXP 	fixation: autoDraw = False
49.7911 	EXP 	line1: autoDraw = True
49.7911 	EXP 	line2: autoDraw = True
49.7911 	EXP 	line3: autoDraw = True
49.7911 	EXP 	line4: autoDraw = True
50.7914 	EXP 	probe: autoDraw = True
51.2096 	EXP 	New trial (rep=4, index=1): {'pos': 150, 'corr_resp': 'v'}
51.2116 	DATA 	Keypress: x
51.2245 	EXP 	fixation: autoDraw = False
51.2245 	EXP 	line1: autoDraw = False
51.2245 	EXP 	line2: autoDraw = False
51.2245 	EXP 	line3: autoDraw = False
51.2245 	EXP 	line4: autoDraw = False
51.2245 	EXP 	probe: autoDraw = False
51.2245 	EXP 	fixation: autoDraw = True
52.2248 	EXP 	fixation: autoDraw = False
52.2248 	EXP 	line1: autoDraw = True
52.2248 	EXP 	line2: autoDraw = True
52.2248 	EXP 	line3: autoDraw = True
52.2248 	EXP 	line4: autoDraw = True
53.2245 	EXP 	probe: autoDraw = True
53.6422 	EXP 	New trial (rep=4, index=2): {'pos': 50, 'corr_resp': 'c'}
53.6442 	DATA 	Keypress: v
53.6575 	EXP 	fixation: autoDraw = False
53.6575 	EXP 	line1: autoDraw = False
53.6575 	EXP 	line2: autoDraw = False
53.6575 	EXP 	line3: autoDraw = False
53.6575 	EXP 	line4: autoDraw = False
53.6575 	EXP 	probe: autoDraw = False
53.6575 	EXP 	fixation: autoDraw = True
54.6411 	EXP 	line1: autoDraw = True
54.6411 	EXP 	line2: autoDraw = True
54.6411 	EXP 	line3: autoDraw = True
54.6411 	EXP 	line4: autoDraw = True
54.6575 	EXP 	fixation: autoDraw = False
55.6416 	EXP 	probe: autoDraw = True
56.0604 	EXP 	New trial (rep=4, index=3): {'pos': -150, 'corr_resp': 'z'}
56.0621 	DATA 	Keypress: c
56.0743 	EXP 	fixation: autoDraw = False
56.0743 	EXP 	line1: autoDraw = False
56.0743 	EXP 	line2: autoDraw = False
56.0743 	EXP 	line3: autoDraw = False
56.0743 	EXP 	line4: autoDraw = False
56.0743 	EXP 	probe: autoDraw = False
56.0743 	EXP 	fixation: autoDraw = True
57.0744 	EXP 	fixation: autoDraw = False
57.0744 	EXP 	line1: autoDraw = True
57.0744 	EXP 	line2: autoDraw = True
57.0744 	EXP 	line3: autoDraw = True
57.0744 	EXP 	line4: autoDraw = True
58.0741 	EXP 	probe: autoDraw = True
58.5764 	EXP 	New trial (rep=5, index=0): {'pos': -50, 'corr_resp': 'x'}
58.5781 	DATA 	Keypress: z
58.5908 	EXP 	fixation: autoDraw = False
58.5908 	EXP 	line1: autoDraw = False
58.5908 	EXP 	line2: autoDraw = False
58.5908 	EXP 	line3: autoDraw = False
58.5908 	EXP 	line4: autoDraw = False
58.5908 	EXP 	probe: autoDraw = False
58.5908 	EXP 	fixation: autoDraw = True
59.5907 	EXP 	fixation: autoDraw = False
59.5907 	EXP 	line1: autoDraw = True
59.5907 	EXP 	line2: autoDraw = True
59.5907 	EXP 	line3: autoDraw = True
59.5907 	EXP 	line4: autoDraw = True
60.5911 	EXP 	probe: autoDraw = True
60.8792 	DATA 	Keypress: x
60.8929 	EXP 	New trial (rep=5, index=1): {'pos': 150, 'corr_resp': 'v'}
60.9077 	EXP 	fixation: autoDraw = False
60.9077 	EXP 	line1: autoDraw = False
60.9077 	EXP 	line2: autoDraw = False
60.9077 	EXP 	line3: autoDraw = False
60.9077 	EXP 	line4: autoDraw = False
60.9077 	EXP 	probe: autoDraw = False
60.9077 	EXP 	fixation: autoDraw = True
61.9081 	EXP 	fixation: autoDraw = False
61.9081 	EXP 	line1: autoDraw = True
61.9081 	EXP 	line2: autoDraw = True
61.9081 	EXP 	line3: autoDraw = True
61.9081 	EXP 	line4: autoDraw = True
62.9077 	EXP 	probe: autoDraw = True
63.3261 	EXP 	New trial (rep=5, index=2): {'pos': 50, 'corr_resp': 'c'}
63.3279 	DATA 	Keypress: v
63.3409 	EXP 	fixation: autoDraw = False
63.3409 	EXP 	line1: autoDraw = False
63.3409 	EXP 	line2: autoDraw = False
63.3409 	EXP 	line3: autoDraw = False
63.3409 	EXP 	line4: autoDraw = False
63.3409 	EXP 	probe: autoDraw = False
63.3409 	EXP 	fixation: autoDraw = True
64.3413 	EXP 	fixation: autoDraw = False
64.3413 	EXP 	line1: autoDraw = True
64.3413 	EXP 	line2: autoDraw = True
64.3413 	EXP 	line3: autoDraw = True
64.3413 	EXP 	line4: autoDraw = True
65.3248 	EXP 	probe: autoDraw = True
65.6762 	EXP 	New trial (rep=5, index=3): {'pos': -150, 'corr_resp': 'z'}
65.6782 	DATA 	Keypress: x
65.6915 	EXP 	fixation: autoDraw = False
65.6915 	EXP 	line1: autoDraw = False
65.6915 	EXP 	line2: autoDraw = False
65.6915 	EXP 	line3: autoDraw = False
65.6915 	EXP 	line4: autoDraw = False
65.6915 	EXP 	probe: autoDraw = False
65.6915 	EXP 	fixation: autoDraw = True
66.6912 	EXP 	fixation: autoDraw = False
66.6912 	EXP 	line1: autoDraw = True
66.6912 	EXP 	line2: autoDraw = True
66.6912 	EXP 	line3: autoDraw = True
66.6912 	EXP 	line4: autoDraw = True
67.6907 	EXP 	probe: autoDraw = True
68.0595 	EXP 	New trial (rep=6, index=0): {'pos': -50, 'corr_resp': 'x'}
68.0615 	DATA 	Keypress: z
68.0740 	EXP 	fixation: autoDraw = False
68.0740 	EXP 	line1: autoDraw = False
68.0740 	EXP 	line2: autoDraw = False
68.0740 	EXP 	line3: autoDraw = False
68.0740 	EXP 	line4: autoDraw = False
68.0740 	EXP 	probe: autoDraw = False
68.0740 	EXP 	fixation: autoDraw = True
69.0737 	EXP 	fixation: autoDraw = False
69.0737 	EXP 	line1: autoDraw = True
69.0737 	EXP 	line2: autoDraw = True
69.0737 	EXP 	line3: autoDraw = True
69.0737 	EXP 	line4: autoDraw = True
70.0738 	EXP 	probe: autoDraw = True
70.5584 	EXP 	New trial (rep=6, index=1): {'pos': 150, 'corr_resp': 'v'}
70.5600 	DATA 	Keypress: c
70.5739 	EXP 	fixation: autoDraw = False
70.5739 	EXP 	line1: autoDraw = False
70.5739 	EXP 	line2: autoDraw = False
70.5739 	EXP 	line3: autoDraw = False
70.5739 	EXP 	line4: autoDraw = False
70.5739 	EXP 	probe: autoDraw = False
70.5739 	EXP 	fixation: autoDraw = True
71.5573 	EXP 	line1: autoDraw = True
71.5573 	EXP 	line2: autoDraw = True
71.5573 	EXP 	line3: autoDraw = True
71.5573 	EXP 	line4: autoDraw = True
71.5739 	EXP 	fixation: autoDraw = False
72.5575 	EXP 	probe: autoDraw = True
73.0593 	EXP 	New trial (rep=6, index=2): {'pos': 50, 'corr_resp': 'c'}
73.0614 	DATA 	Keypress: v
73.0742 	EXP 	fixation: autoDraw = False
73.0742 	EXP 	line1: autoDraw = False
73.0742 	EXP 	line2: autoDraw = False
73.0742 	EXP 	line3: autoDraw = False
73.0742 	EXP 	line4: autoDraw = False
73.0742 	EXP 	probe: autoDraw = False
73.0742 	EXP 	fixation: autoDraw = True
74.0742 	EXP 	fixation: autoDraw = False
74.0742 	EXP 	line1: autoDraw = True
74.0742 	EXP 	line2: autoDraw = True
74.0742 	EXP 	line3: autoDraw = True
74.0742 	EXP 	line4: autoDraw = True
75.0738 	EXP 	probe: autoDraw = True
75.5583 	EXP 	New trial (rep=6, index=3): {'pos': -150, 'corr_resp': 'z'}
75.5598 	DATA 	Keypress: c
75.5742 	EXP 	fixation: autoDraw = False
75.5742 	EXP 	line1: autoDraw = False
75.5742 	EXP 	line2: autoDraw = False
75.5742 	EXP 	line3: autoDraw = False
